type,name,alertness,atrophy,behavior,cognitive,cranial_nerve,cutaneous_reflex,dysautonomia,eye_movements,fatigue,gait,head,hyperkinesia,hyperreflexia,hypertonia,hypokinesia,hyporeflexia,hypotonia,incoordination,muscle,neck,pain,seizure,sensory,skin,sleep,speech,sphincter,tremor,unclassified,vision,weakness
CA,Friedreich_ataxia_1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,2,0,0,1,0,0,2,0,0
CA,Friedreich_ataxia_2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,2,0,0,1,0,0,2,2,1
CA,Acute_infantile_liver_failure-cerebellar_ataxia-peripheral_sensory_motor_neuropathy_syndrome,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0
CA,Adult-onset_autosomal_recessive_cerebellar_ataxia,0,1,0,1,1,0,0,5,0,1,0,0,4,0,0,0,0,3,0,0,0,1,0,0,0,2,0,1,0,1,0
CA,Aniridia-cerebellar_ataxia-intellectual_disability_syndrome,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0
CA,Ataxia_with_vitamin_E_deficiency,0,1,0,1,0,0,0,1,0,0,0,1,1,2,0,1,0,3,0,0,0,0,1,0,0,2,0,1,0,2,1
CA,Ataxia-deafness-intellectual_disability_syndrome,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
CA,Ataxia-hypogonadism-choroidal_dystrophy_syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Ataxia-intellectual_disability-oculomotor_apraxia-cerebellar_cysts_syndrome,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
CA,Ataxia-oculomotor_apraxia_type_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Ataxia-oculomotor_apraxia_type_4,0,1,1,1,0,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
CA,Ataxia-pancytopenia_syndrome,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
CA,Ataxia-photosensitivity-short_stature_syndrome,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
CA,Ataxia-tapetoretinal_degeneration_syndrome,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
CA,Ataxia-telangiectasia,0,1,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,2,0,0
CA,Ataxia-telangiectasia-like_disorder,0,0,0,0,0,0,0,6,0,1,1,4,1,0,1,2,1,3,0,0,0,0,0,0,0,1,0,1,1,0,0
CA,Autosomal_dominant_cerebellar_ataxia,0,2,0,3,2,0,0,6,0,0,0,7,2,2,2,3,0,0,0,0,0,0,4,1,0,3,0,5,0,2,1
CA,Autosomal_dominant_cerebellar_ataxia-deafness-narcolepsy_syndrome,0,0,0,3,1,0,0,1,0,0,0,0,3,1,0,0,0,1,0,0,0,0,1,0,1,0,2,2,0,2,0
CA,Autosomal_dominant_spastic_ataxia_type_1,0,0,0,1,1,0,0,2,0,1,0,1,3,3,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0
